«κ ι«ν © κ©θΆ;εΆ©΅ «©ολ ιγ©ΰ;ιε©γ / ικνηγ;Ά©ο¦ Άγ§οι κιε ιειο©;ιε΅;«κ ιγικ΅ ιΆ¤©ο΅;«κ ικλΆ¤ (ι««ο);ι«κ  ιγ© ο΅;ιγ ©΅ ιΆ©νο¤ο΅;ιν¥§΅;ι«γ© ι­ιο;ι«γ© ι¥ιο;ι¦­κ %;ιγκι΅;ηον§ ιγ©ΰ;«κ κιε ιειο©;«κ ικ¤ι§ ιε©γο;solution_key;end_date;status
ινιν;;;2025-12-15 12:59:00;κι « ν¥¨ο΅;;mens sweat pant;«νοΆ  λΆ ©¤ιο κΆλνγ;;;499;349;30;EGP;;page_26.jpg;flyer_8416;8416;;ιγ©ΰ κλΆμξ
ινιν;;;2025-12-15 12:59:00;κι « ν¥¨ο΅;;ladies jeans;¤ολª ¥©οκο;;;699;299;57;EGP;;page_28.jpg;flyer_8416;8416;;ιγ©ΰ κλΆμξ
ινιν;;;2025-12-15 12:59:00;αγκ΅ -ιι λ νκλΆ¤Άμ;domty;domty mozzarella gold;§νκΆο κνª©οι ¤νι§ 800 ¤κ;;¤κ;125.75;109.95;12;EGP;;page_38.jpg;flyer_8416;8416;;ιγ©ΰ κλΆμξ
ινιν;2025-12-01 to 2025-12-15;;2025-12-15 12:59:00;αγκ΅ -ε©¦ ναον©;al watania poultry;watania frozen chicken;ιναλο΅ §¤¤ κ¤κ§μ;;1100-1200 gm;219.95;174.95;20;EGP;;page_1.jpg;flyer_8416;8416;2025-12-15 00:00:00;ιγ©ΰ κλΆμξ
ινιν;;;2025-12-15 12:59:00;κ«ΆιªκΆ κλªιο΅;dettol;dettol floor cleaner assorted;§οΆνι κλβε ©ΰοΆ 1.3κι 2η (λνγ);;1.3 ιΆ© 2 γ ν΅;450;359.95;20;EGP;;page_44.jpg;flyer_8416;8416;;ιγ©ΰ κλΆμξ
ινιν;;;2025-12-15 12:59:00;γο§ κοι§;;xmas snack bowls; νι «λθ« θ©ο«κ« 12 ηαγ΅;;;449;359;20;EGP;;page_22.jpg;flyer_8416;8416;;ιγ©ΰ κλΆμξ
ινιν;;;2025-12-15 12:59:00;κι « ν¥¨ο΅;;ladies sweater;«νοΆ© ¥©οκο κΆλνγ;;;549;370;32;EGP;;page_27.jpg;flyer_8416;8416;;ιγ©ΰ κλΆμξ
ινιν;2025-12-01 to 2025-12-15;;2025-12-15 12:59:00;κ«ΆιªκΆ κλªιο΅;persil;persil powder lavender; ©«οι κ«¥νη ΆνκΆοθ;;7.7 kg;430;375;12;EGP;;page_1.jpg;flyer_8416;8416;2025-12-15 00:00:00;ιγ©ΰ κλΆμξ
ινιν;;;2025-12-15 12:59:00;§οθν© κλªιο;nagh tex;nagh tex tablecover;λ¤¥ Άθ«Ά δα Ά© οª΅;;cover;449;399;11;EGP;;page_23.jpg;flyer_8416;8416;;ιγ©ΰ κλΆμξ
ινιν;;;2025-12-15 12:59:00;ιγ ;greess;kids doll set;ιγ ΅ αει;;set;499;399;20;EGP;;page_35.jpg;flyer_8416;8416;;ιγ©ΰ κλΆμξ
ινιν;;;2025-12-15 12:59:00;κι « ν¥¨ο΅;;ladies thermalwear;§εο΅ ¥©οκο κΆλνγ;;;599;399;33;EGP;;page_27.jpg;flyer_8416;8416;;ιγ©ΰ κλΆμξ
ινιν;;;2025-12-15 12:59:00;ι ο ο (κ«ΆιªκΆ);molfix;molfix premium diapers;κνιεοθ«  ©οκονκ κο¤ ν«α ν κθ«ο ν θ ο© ¤§ γ§ο ν  λΆ« (6-7 ν 74 ν 76 η);;ηαγ΅;450;420;6;EGP;;page_51.jpg;flyer_8416;8416;;ιγ©ΰ κλΆμξ
ινιν;;;2025-12-15 12:59:00;ι ο ο (κ«ΆιªκΆ);molfix;molfix premium diapers;κνιεοθ«  ©οκονκ κο¤ θ ο© γ§ο ν  λΆ« (64 ν 66 η);;ηαγ΅;490;440;10;EGP;;page_51.jpg;flyer_8416;8416;;ιγ©ΰ κλΆμξ
ινιν;;;2025-12-15 12:59:00;δ«οι (κ«¥νη );oxi;oxi washing powder;νθ«ο κ«¥νη δ«οι;;9 kg;545;447.95;17;EGP;;page_18.jpg;flyer_8416;8416;;ιγ©ΰ κλΆμξ
ινιν;;;2025-12-15 12:59:00;ι ο ο (κ«ΆιªκΆ);pampers;pants; κ ©ª ¥εΰΆ αει;;70s;583;459.95;21;EGP;;page_19.jpg;flyer_8416;8416;;ιγ©ΰ κλΆμξ
ινιν;;;2025-12-15 12:59:00;κ«ΆιªκΆ κλªιο΅;finish;finish power dishwasher tablets lemon;εολο¬ η©­ 30 η©­ ιοκνλ 2η;;30 η©­ 2 γ ν΅;528;486.95;7;EGP;;page_44.jpg;flyer_8416;8416;;ιγ©ΰ κλΆμξ
ινιν;;;2025-12-15 12:59:00;γο§ κοι§;;xmas deer;δªι΅ θ©ο«κ«;;;469;379;19;EGP;;page_22.jpg;flyer_8416;8416;;ιγ©ΰ κλΆμξ
ινιν;;;2025-12-15 12:59:00;§νΆ κ§΅;;hard trolley small;¬λαμ «ε© Ά©νιο;;;1499;1259;16;EGP;;page_34.jpg;flyer_8416;8416;;ιγ©ΰ κλΆμξ
ινιν;;;2025-12-15 12:59:00;ιγ ;;life shooting set;κ«§« ιγ ΅;;;699;499;28;EGP;;page_35.jpg;flyer_8416;8416;;ιγ©ΰ κλΆμξ
ινιν;;;2025-12-15 12:59:00;κ«ΆιªκΆ κλªιο΅;alfatal;fattal fleece blanket; αλο΅  ο οι;;ηαγ΅;1599;1399;12;EGP;;page_32.jpg;flyer_8416;8416;;ιγ©ΰ κλΆμξ
ινιν;;;2025-12-15 12:59:00;κε©ν¬Ά νκλ«ν¤Ά;morano;morano my touch blanket;κν©λν κο ΆΆ¬;;220*240;2050;1780;13;EGP;;page_33.jpg;flyer_8416;8416;;ιγ©ΰ κλΆμξ
ινιν;;;2025-12-15 12:59:00;§νΆ κ§΅;;hard trolley large;¬λαμ «ε© Ά©νιο;;;3149;2799;11;EGP;;page_34.jpg;flyer_8416;8416;;ιγ©ΰ κλΆμξ
ινιν;;;2025-12-15 12:59:00;κε©ν¬Ά νκλ«ν¤Ά;morano;morano engraved blanket;κν©λν λ¤©οε§;;240*220;1390;1250;10;EGP;;page_33.jpg;flyer_8416;8416;;ιγ©ΰ κλΆμξ
ινιν;;;2025-12-15 12:59:00;κι « ν¥¨ο΅;;ladies jacket;¤θοΆ ¥©οκο κΆλνγ;;;899;749;16;EGP;;page_29.jpg;flyer_8416;8416;;ιγ©ΰ κλΆμξ
ινιν;;;2025-12-15 12:59:00;§νΆ κ§΅;;hard trolley medium;¬λαμ «ε© Ά©νιο;;;2299;1999;13;EGP;;page_34.jpg;flyer_8416;8416;;ιγ©ΰ κλΆμξ
ινιν;;;2025-12-15 12:59:00;κ«ΆιªκΆ κλªιο΅;finish;finish quantum dishwasher tablets;εολο¬ θνλΆκ 90 η©­;;90 η©­;789;732.95;7;EGP;;page_44.jpg;flyer_8416;8416;;ιγ©ΰ κλΆμξ
ινιν;;;2025-12-15 12:59:00;κ«ΆιªκΆ κλªιο΅;dettol;dettol original antiseptic liquid;§οΆνι ­ιο 950 κι 2η;;950 κι 2 γ ν΅;793;649.95;18;EGP;;page_44.jpg;flyer_8416;8416;;ιγ©ΰ κλΆμξ
ινιν;;;2025-12-15 12:59:00;κι « ν¥¨ο΅;;mens set 2pc;αηκ ©¤ιο κΆλνγ;;;999;649;35;EGP;;page_26.jpg;flyer_8416;8416;;ιγ©ΰ κλΆμξ
ινιν;;;2025-12-15 12:59:00;κ«ΆιªκΆ κλªιο΅;vanish;vanish oxi action powder for colors;ελο¬  ν§© ινλ 450 ¤κ 2η;;450 ¤κ 2 γ ν΅;680;591.95;12;EGP;;page_44.jpg;flyer_8416;8416;;ιγ©ΰ κλΆμξ
ινιν;;;2025-12-15 12:59:00;ιγλο΅ ι¬¦­ο΅;dettol;dettol liquid hand wash;§οΆνι ­ νλ «ι 400 κι 4η;;400 κι 4 γ ν΅;248;213.95;13;EGP;;page_44.jpg;flyer_8416;8416;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;ι ο ο (κ«ΆιªκΆ);white;sensitive skin baby wipes;κλ§οι κ ιι΅ ιιαει ιι ¬©΅ ι¥««΅ 72 κ - 2 η;;η;;94.95;0;EGP;;page_35.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -κ¦ιιΆ;al marwa;al marwa mixed olives;ικ©ν΅ 250¤κ  νιοοε  ι¦ια΅;;¤κ;13.25;8.75;33;EGP;;page_2.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -¥ινοΆ ν «θνοΆ;boom;boom cookies with chocolate mixed flavors; νκ θνθοª  ι¬οθνιΆμ αγκ κΆλνγ΅;;25g;10.45;8.75;16;EGP;;page_25.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -¥ινοΆ ν «θνοΆ;wafer master;wafer master geofrit hazelnut strawberry;Άοκ νοε© κ«Ά© ¤νε©οΆ ( λ§η - ε©νι΅);;65g;14.75;9.5;35;EGP;;page_25.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;ι ο ο (κ«ΆιªκΆ);white;nose relief wipes menthol;κλ§οι κ ιι΅ ιι¤ο   ικλ£νι 10 κλ§οι;;κλ§οι;;9.95;0;EGP;;page_35.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -¥ινξ;light bite;light bite protein puffs mixed;ιοΆ  οΆ  ©νΆολ  ε«;;40g;14.95;12.25;18;EGP;;page_25.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -¥ινοΆ ν «θνοΆ;boom;boom biscuit wafer; νκ  «θνοΆ νοε©;;33g;20.5;16.95;17;EGP;;page_25.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ενθμ ν¦ΰ©νΆ;green royal;green royal cauliflower;¤©ολ ©νοι η©λ οα 400¤κ;;400 ¤κ;31.25;23;26;EGP;;page_32.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ιι λ νκλΆ¤Άμ;;el dawar quraish cheese;ι§ν© ¤ λ΅ η©ο¬ 250¤κ;;;;31;0;EGP;;page_2.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ενθμ ν¦ΰ©νΆ;;navel orange; ©Άηι  «©΅ 1θ¤κ;;;29;23.5;18;EGP;;page_32.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ενθμ ν¦ΰ©νΆ;dima star;dima star golden onion;§οκ «Ά©  ­ι ¨μ ο 1θ¤κ;;1 θ¤κ;27.5;21.75;20;EGP;;page_32.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -κγι Ά / Άνλ΅;κ©οθλ;foul medames mixed;ενι κ©οθλ ενι ¦ιαΆ 400 ¤©κ;;¤©κ;26.45;23.25;12;EGP;;page_29.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -κγι Ά / Άνλ΅;κ©οθλ;boiled chickpeas;κ©οθλ ¥κ­ κ«ινη 400 ¤κ;;¤κ;37.45;32.95;12;EGP;;page_29.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -¥ινξ;mcvitie's;mcvitie's nibbles milk dark;κθεοΆοª λο οιª (κοιθ - §©θ);;77g;29.95;26.25;12;EGP;;page_25.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -¥ινξ;lamy;lamy halawa (plain - chocolate);ικο ¥ιν΅ («§΅ - ¬νθνιΆ΅) 250¤κ;;¤κ;32.5;26.5;18;EGP;;page_2.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅- ¬οθνιΆ΅ ν¥ινοΆ;bebeto;bebeto jelly mixed; ο Άν ¤οιο κΆλνγ;;80g;35.45;29.75;16;EGP;;page_25.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ενθμ ν¦ΰ©νΆ;dima star;dima star mixed vegetables;§οκ «Ά© ¦ΰ© κ¬θι 500¤κ;;500 ¤κ;37.5;30;20;EGP;;page_32.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;κλ§οι ν©ηο΅;fine;fine deluxe toilet paper;εολ ΆνιοΆ §οινθ« 3 α η΅ κΰδνα (5+1 κ¤λρ);;ιε΅;;54.95;0;EGP;;page_37.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -¥ινοΆ ν «θνοΆ;wafer master;wafer master roll strawberry vanilla cappuccino chocolate;Άοκ νοε© κ«Ά© ©νι (ε©νι΅? ελοιο? θ Ά¬ολν? ¬νθνιΆ΅);;65g;37.75;30.75;18;EGP;;page_25.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -κγι Ά / Άνλ΅;κ©οθλ;foul medames plain;ενι κ©οθλ ενι κ§κ« «§΅ 400 ¤©κ;;¤©κ;23.95;20.25;15;EGP;;page_29.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -­ι­Ά νΆν ι;«ε;organic apple cider vinegar;¦ι Άε¥ γΰνο;;210 ¤©κ;39.5;33.75;14;EGP;;page_20.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;§νΆ Άλβοε;maxel;maxel floor cleaner all types 1l;κθ«οι ειν© κλβε ©ΰοΆ 1ιΆ© 1η λνγ;;γ ν΅;;44.95;0;EGP;1 γ ν΅;page_40.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -¥ινοΆ ν «θνοΆ;mcvitie's;mcvitie's joy biscuit tishir cake berry hazelnut caramel;κθεοΆοª ¤νο  «θνοΆ (Ά¬οª θοθ  ιΆνΆ -  λ§η - θ©κοι);;1 γ ν΅;58.95;52.5;10;EGP;;page_25.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -­ι­Ά νΆν ι;«ε;harissa pepper salsa;μ©ο« ¬α΅;;320 κιιο;42.95;36.75;14;EGP;;page_20.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;ι ο ο (κ«ΆιªκΆ);white;shoe wipes;κλ§οι κικγ ι¥¨ο΅ 20 κλ§οι;;κλ§οι;;31.95;0;EGP;;page_35.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -­ι­Ά νΆν ι;«ε;light soy sauce;­ν­ ­νο εΆ¥;;210 ¤©κ;45.5;38.75;14;EGP;;page_20.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -¥ινοΆ ν «θνοΆ;mcvitie's;mcvitie's digestive light original;κθεοΆοª §ο¤«Άοε (ιοΆ? ν©ο¤λι);;325g;44.95;38.75;13;EGP;;page_25.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ιι λ νκλΆ¤Άμ;;baramili cheese plain;¤ λ΅  ©κοιο «§΅ 250¤κ;;;45;40;11;EGP;;page_2.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅- ¬οθνιΆ΅ ν¥ινοΆ;ibon;ibon fruity;ο νλ ε©νΆο;;300g;54.95;40.25;26;EGP;;page_25.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -κ¦ιιΆ;garden;garden whole green olives;¤©§λ ªοΆνλ ¦ΰ© «ιοκ 250¤κ;;¤κ;;40.5;0;EGP;;page_2.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ενθμ ν¦ΰ©νΆ;green royal;green royal broccoli;¤©ολ ©νοι  ©νθιο 400¤κ;;400 ¤κ;68.75;41.5;39;EGP;;page_32.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ιι λ νκλΆ¤Άμ;katilo;feta cheese;¤ λ εοΆ;;250 ¤©κ;45;42;6;EGP;;page_9.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -κγι Ά / Άνλ΅;κ©οθλ;sweet corn kernels;¨©΅ ¥ιν΅ κ©οθλ ¥ ν  ¨©΅ ¥ιν΅ θκι΅ 330 ¤©κ;;¤©κ;55.75;42.25;24;EGP;;page_29.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -κγι Ά / Άνλ΅;κ©οθλ;red kidney beans;κ©οθλ ε­νιο ¥κ© 400 ¤κ;;¤κ;38.95;34.25;12;EGP;;page_29.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ιι λ νκλΆ¤Άμ;avanti;avanti cheese;ελΆο ¤ λ΅ 250¤κ;;¤κ;49;45;8;EGP;;page_2.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;§οθν© κλªιο;maxel;maxel air freshener wafer assorted types 475ml;κθ«οι νοε© κγα© ¤ν 475κι 1η λνγ;;γ ν΅;;46.95;0;EGP;1 γ ν΅;page_40.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -¥ινοΆ ν «θνοΆ;elite;elite wafer chocolate white chocolate;οιοΆ νοε© (¬νθνιΆ΅ - ¬νθνιΆ΅  οΰ);;535g;55;47.25;14;EGP;;page_25.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ - Άν ι;«ε;black honey;γ«ι «ν§;;700 ¤©κ;56.5;48.5;14;EGP;;page_20.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅- ¬οθνιΆ΅ ν¥ινοΆ;galaxy;galaxy milk chocolate smooth & rich;¤ιθ«ο ¬νθνιΆ΅ 56 ¤κ;;¤κ;59.75;48.75;18;EGP;;page_26.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;§νΆ Άλβοε;maxel magic;maxel magic toilet cleaner 700ml;κθ«οι κ¤οθ κλβε ΆνιοΆ 700κι 1η;;γ ν΅;;48.95;0;EGP;1 γ ν΅;page_40.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ιι λ νκλΆ¤Άμ;domty;domty cream cheese;§νκΆο ¤ λ΅ θ©οκο 250¤κ;;¤κ;55;49.5;10;EGP;;page_2.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;κλ§οι ν©ηο΅;white magic;magic kitchen & toilet paper large;κ¤οθ κα ¦ ι©¤;;©νι;;49.95;0;EGP;;page_35.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ενθμ ν¦ΰ©νΆ;;pure eggplant (stuffed/white/black); ον©  ¨λ¤λ (¥¬ν/ οΰ/«ν§) 300¤κ;;;43.5;35.75;17;EGP;;page_32.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅- ¬οθνιΆ΅ ν¥ινοΆ;sweet sweet meeto;sweet sweet meeto jelly mixed;«νοΆν ¤οιο κΆλνγ;;70g;42.75;32.5;23;EGP;;page_25.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ι¥νκ αª¤΅;ιναλο΅;chicken luncheon;ιλ¬νλ ι§¤¤;;250 ¤©κ;84.95;57.5;32;EGP;;page_14.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ενθμ ν¦ΰ©νΆ;;pure stuffed zucchini; ον© θν« ¥¬ν 400¤κ;;;41.25;32.5;21;EGP;;page_32.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;κλ§οι ν©ηο΅;white;toilet paper bubbles;νοΆ   ιª ΆνιοΆ 6  θ©μ;; θ©μ;;64.95;0;EGP;5+1 Free;page_35.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -κ¦ιιΆ;garden;garden jumbo kalamata olives;¤©§λ ªοΆνλ θικΆ ¤κ ν 250¤κ;;¤κ;80;70;12;EGP;;page_2.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;§νΆ Άλβοε;glade;glade multi spray;¤ιο§ κιΆο « ©ο 400 κι;;κι;;57.95;0;EGP;;page_41.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;§νΆ Άλβοε;dettol;dettol all-purpose disinfectant spray scented 700ml;§οΆνι ©¬¬ καμ© γκ 700 κι 1η ©ν¥;;γ ν΅;;57.95;0;EGP;1 γ ν΅;page_40.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;κ«Ά¥ΰ©Ά Ά¤κοι;white;makeup remover pads;ηαλ κªοι κθο¤ 80 ηαγμ;;γ ν΅;;59.95;0;EGP;;page_35.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -¥ινοΆ ν «θνοΆ;mcvitie's;mcvitie's digestive light original;κθεοΆοª §ο¤«Άοε (ιοΆ? ν©ο¤λι);;400g;69.95;60.25;13;EGP;;page_25.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ενθμ ν¦ΰ©νΆ;;packed red onion basket;«ιμ  ­ι ¥κ© κγ  3θ¤κ;;;75;62.75;16;EGP;;page_32.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ι¥νκ αª¤΅;fresh farm;beef luncheon;ιλ¬νλ  η©ο;;250 gm;70.5;64.5;8;EGP;;page_6.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;§νΆ Άλβοε;pledge;pledge mobilina polish; ιο§¤ κικγ κν οιολ 300 κι;;κι;;64.95;0;EGP;;page_41.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ιι λ νκλΆ¤Άμ;domty;gold cheese;§νκΆο ¤νι§ 500 ¤κ α ογο 100%;;¤κ;80.95;73.5;9;EGP;;page_10.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ιι λ νκλΆ¤Άμ;domty;light salt cheese;§νκΆο κι¥ ¦εοε 500 ¤κ α ογο 100%;;¤κ;;62.5;0;EGP;;page_10.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -¥ινοΆ ν «θνοΆ;mcvitie's;mcvitie's thins dark chocolate cappuccino;κθεοΆοª £ολª (§©θ - ¬νθν - θ Ά¬ολν);;610g;79.95;69.95;12;EGP;;page_25.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;Egypt;2025-12-15 13:00:00;αγκ΅ -ιι λ νκλΆ¤Άμ;panda;gourmet double triangles cheese; λ§ ¤ν©κομ κ£ι£Ά § ι;;pieces;;65;0;EGP;;page_8.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ενθμ ν¦ΰ©νΆ;;iranian gold raisins;ª ο  ο©λο ¤νι§ 250¤κ;;;74;65.5;11;EGP;;page_32.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ι¥νκ κ­λγ΅ ν¤ λ;rich;beef luncheon - pastrami pieces;ιλ¬νλ  η©ο - ηαγ ι¥κ  «α©κ΅;;250 ¤κ;73;65.5;10;EGP;;page_3.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;κλ§οι ν©ηο΅;fine;fine smart toilet paper;εολ ΆνιοΆ «κ©Ά 2 α η΅ κΰδνα (6+2 κ¤λρ);;ιε΅;;66.95;0;EGP;;page_37.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ιι λ νκλΆ¤Άμ;glo;mozzarella block;κνª©οι  ινθ 250¤κ;;¤κ;80;67;16;EGP;;page_2.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅- ¬οθνιΆ΅ ν¥ινοΆ;galaxy;galaxy milk chocolate smooth & rich;¤ιθ«ο 80 ¤κ;;¤κ;82.75;67.75;18;EGP;;page_26.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ιι λ νκλΆ¤Άμ;katilo;domiati cheese pack;¤ λ §κοαο γι ΅ 250 ¤©κ;;γι ΅ 250 ¤©κ;78.45;69;12;EGP;;page_9.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ιι λ νκλΆ¤Άμ;domty;plus cheese;§νκΆο  ι« 500 ¤κ;;¤κ;48.95;42.75;12;EGP;;page_10.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
©νοι μν«;;;2025-12-15 13:00:00;αγκ΅ -ι¥νκ κ­λγ΅ ν¤ λ;great;almarai beef luncheon;ικ©γο ιλ¬νλ ι¥κ 250¤κ;;¤κ;61;56;8;EGP;;page_2.jpg;flyer_8419;8419;;ιγ©ΰ κλΆμξ
